android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String toString() -> toString
com.umeng.socialize.bean.x -> com.umeng.socialize.bean.x:
    java.lang.String toString() -> toString
com.umeng.socialize.bean.y -> com.umeng.socialize.bean.y:
    java.lang.String toString() -> toString
com.umeng.socialize.bean.z -> com.umeng.socialize.bean.z:
    java.lang.String toString() -> toString
com.umeng.socialize.common.SocialResHelper -> com.umeng.socialize.common.SocialResHelper:
    java.lang.String b -> b
    boolean a -> a
    long c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String,java.io.File) -> a
    long a(java.io.File) -> a
    void b(java.io.File) -> b
    java.io.File b(android.content.Context,java.lang.String) -> b
    android.graphics.Bitmap b(android.graphics.Bitmap) -> b
    java.lang.String a() -> a
    android.graphics.Bitmap a(android.graphics.Bitmap) -> a
com.umeng.socialize.common.SocialResHelper$BindDrawableListener -> com.umeng.socialize.common.SocialResHelper$BindDrawableListener:
    void a(com.umeng.socialize.common.SocialResHelper$c) -> a
    void a(com.umeng.socialize.common.SocialResHelper$b) -> a
    void a(com.umeng.socom.net.o$a,java.io.File,android.graphics.drawable.Drawable) -> a
com.umeng.socialize.common.SocialResHelper$a -> com.umeng.socialize.common.SocialResHelper$a:
    android.content.Context a -> a
    android.widget.ImageView b -> b
    java.lang.String c -> c
    com.umeng.socialize.common.SocialResHelper$BindDrawableListener d -> d
    int e -> e
    android.view.animation.Animation f -> f
    com.umeng.socialize.common.SocialResHelper$c g -> g
    boolean h -> h
    boolean i -> i
    int[] j -> j
    com.umeng.socialize.common.SocialResHelper$a a(com.umeng.socialize.common.SocialResHelper$BindDrawableListener) -> a
    com.umeng.socialize.common.SocialResHelper$a a(android.view.animation.Animation) -> a
    com.umeng.socialize.common.SocialResHelper$a a(boolean) -> a
    com.umeng.socialize.common.SocialResHelper$a b(boolean) -> b
    com.umeng.socialize.common.SocialResHelper$a a(int) -> a
    com.umeng.socialize.common.SocialResHelper$a a(com.umeng.socialize.common.SocialResHelper$c) -> a
    void a() -> a
    void a(android.graphics.drawable.Drawable) -> a
    void a(android.content.Context,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,com.umeng.socialize.common.SocialResHelper$BindDrawableListener,android.view.animation.Animation,boolean,int) -> a
    int[] b() -> b
    void a(com.umeng.socialize.common.SocialResHelper$a,android.content.Context,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,com.umeng.socialize.common.SocialResHelper$BindDrawableListener,android.view.animation.Animation,boolean,int) -> a
com.umeng.socialize.common.SocialResHelper$b -> com.umeng.socialize.common.SocialResHelper$b:
    com.umeng.socialize.common.SocialResHelper$b a -> a
    com.umeng.socialize.common.SocialResHelper$b b -> b
    com.umeng.socialize.common.SocialResHelper$b[] c -> c
    com.umeng.socialize.common.SocialResHelper$b[] values() -> values
    com.umeng.socialize.common.SocialResHelper$b valueOf(java.lang.String) -> valueOf
com.umeng.socialize.common.SocialResHelper$c -> com.umeng.socialize.common.SocialResHelper$c:
    com.umeng.socialize.common.SocialResHelper$c a -> a
    com.umeng.socialize.common.SocialResHelper$c b -> b
    com.umeng.socialize.common.SocialResHelper$c c -> c
    com.umeng.socialize.common.SocialResHelper$c[] d -> d
    com.umeng.socialize.common.SocialResHelper$c[] values() -> values
    com.umeng.socialize.common.SocialResHelper$c valueOf(java.lang.String) -> valueOf
com.umeng.socialize.common.SocializeConstants -> com.umeng.socialize.common.SocializeConstants:
    java.lang.String SOCIAL_PREFERENCE_NAME -> SOCIAL_PREFERENCE_NAME
    java.lang.String SOCIAL_PREFERENCE_QQ -> SOCIAL_PREFERENCE_QQ
    java.lang.String OS -> OS
    java.lang.String UID -> UID
    java.lang.String GUIDENAME -> GUIDENAME
    boolean SUPPORT_PAD -> SUPPORT_PAD
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String COMMON_TAG -> COMMON_TAG
    java.lang.String PROTOCOL_VERSON -> PROTOCOL_VERSON
    boolean ROUNDER_ICON -> ROUNDER_ICON
    boolean BACKKEY_COMPLETE_CLOSE -> BACKKEY_COMPLETE_CLOSE
    boolean DEBUG_MODE -> DEBUG_MODE
    boolean SHOW_ERROR_CODE -> SHOW_ERROR_CODE
    java.lang.String APPKEY -> APPKEY
    int FLAG_USER_CENTER_LOGIN_VERIFY -> FLAG_USER_CENTER_LOGIN_VERIFY
    int FLAG_USER_CENTER_HIDE_LOGININFO -> FLAG_USER_CENTER_HIDE_LOGININFO
    int FLAG_USER_CENTER_HIDE_SNSINFO -> FLAG_USER_CENTER_HIDE_SNSINFO
    int MASK_USER_CENTER_LOGIN_VERIFY -> MASK_USER_CENTER_LOGIN_VERIFY
    int MASK_USER_CENTER_HIDE_AREA -> MASK_USER_CENTER_HIDE_AREA
    int PLATFORM_ID_QZONE -> PLATFORM_ID_QZONE
    int PLATFORM_ID_SINA -> PLATFORM_ID_SINA
    int PLATFORM_ID_TENCENT_WB -> PLATFORM_ID_TENCENT_WB
    int PLATFORM_ID_RENREN -> PLATFORM_ID_RENREN
    int PLATFORM_ID_DOUBAN -> PLATFORM_ID_DOUBAN
    int PLATFORM_ID_EMAIL -> PLATFORM_ID_EMAIL
    int PLATFORM_ID_SMS -> PLATFORM_ID_SMS
    int PLATFORM_ID_WEIXIN -> PLATFORM_ID_WEIXIN
    int PLATFORM_ID_WEIXIN_CIRCLE -> PLATFORM_ID_WEIXIN_CIRCLE
    int PLATFORM_ID_QQ -> PLATFORM_ID_QQ
    int PLATFORM_ID_FACEBOOK -> PLATFORM_ID_FACEBOOK
    int PLATFORM_ID_TWITTER -> PLATFORM_ID_TWITTER
com.umeng.socialize.common.a -> com.umeng.socialize.common.a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    java.lang.String[] m -> m
    java.lang.String a(byte[]) -> a
com.umeng.socialize.common.b -> com.umeng.socialize.common.b:
    java.util.Map a -> a
    android.content.Context b -> b
    int a(android.content.Context,com.umeng.socialize.common.b$a,java.lang.String) -> a
    java.util.Map a() -> a
com.umeng.socialize.common.b$a -> com.umeng.socialize.common.b$a:
    com.umeng.socialize.common.b$a a -> a
    com.umeng.socialize.common.b$a b -> b
    com.umeng.socialize.common.b$a c -> c
    com.umeng.socialize.common.b$a d -> d
    com.umeng.socialize.common.b$a e -> e
    com.umeng.socialize.common.b$a f -> f
    com.umeng.socialize.common.b$a g -> g
    com.umeng.socialize.common.b$a[] h -> h
    com.umeng.socialize.common.b$a[] values() -> values
    com.umeng.socialize.common.b$a valueOf(java.lang.String) -> valueOf
com.umeng.socialize.common.b$b -> com.umeng.socialize.common.b$b:
    com.umeng.socialize.common.b$a a -> a
    java.lang.String b -> b
    boolean c -> c
    int d -> d
com.umeng.socialize.common.c -> com.umeng.socialize.common.c:
    java.lang.String toString() -> toString
com.umeng.socialize.common.d -> com.umeng.socialize.common.d:
    java.lang.String toString() -> toString
com.umeng.socialize.common.e -> com.umeng.socialize.common.e:
    java.lang.String toString() -> toString
com.umeng.socialize.common.f -> com.umeng.socialize.common.f:
    java.lang.String toString() -> toString
com.umeng.socialize.common.g -> com.umeng.socialize.common.g:
    java.lang.String toString() -> toString
com.umeng.socialize.common.h -> com.umeng.socialize.common.h:
    java.lang.String toString() -> toString
com.umeng.socialize.common.i -> com.umeng.socialize.common.i:
    java.lang.String toString() -> toString
com.umeng.socialize.common.j -> com.umeng.socialize.common.j:
    com.umeng.socialize.common.SocialResHelper$a a -> a
    void a(android.graphics.drawable.Drawable) -> a
    void a(java.lang.Integer[]) -> a
    android.graphics.drawable.Drawable a(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.umeng.socialize.common.k -> com.umeng.socialize.common.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    int[] n -> n
    java.util.List a(android.content.Context,com.umeng.socialize.bean.SocializeConfig) -> a
    java.lang.String a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    int b(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> b
    int c(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> c
    java.lang.String a(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    boolean b(com.umeng.socialize.bean.SHARE_MEDIA) -> b
    int[] a() -> a
com.umeng.socialize.common.l -> com.umeng.socialize.common.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.regex.Pattern e -> e
    int f -> f
    java.lang.String a(android.content.Context) -> a
    void a(android.app.Dialog) -> a
    void a(android.app.Dialog,boolean) -> a
    java.lang.String a(android.content.Context,long) -> a
    android.os.Bundle a(java.lang.String) -> a
    android.os.Bundle b(java.lang.String) -> b
    byte[] a(android.app.Activity,android.net.Uri) -> a
    int c(java.lang.String) -> c
    java.util.regex.Pattern b() -> b
    int d(java.lang.String) -> d
    java.lang.String e(java.lang.String) -> e
    java.lang.String f(java.lang.String) -> f
    java.lang.String g(java.lang.String) -> g
    java.lang.Object[] b(android.content.Context) -> b
    boolean a() -> a
    int[] c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
    android.net.Uri a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.media.UMediaObject,java.lang.String) -> a
    void a(java.lang.Object,java.lang.String) -> a
    java.lang.Object h(java.lang.String) -> h
com.umeng.socialize.controller.RequestType -> com.umeng.socialize.controller.RequestType:
    com.umeng.socialize.controller.RequestType SOCIAL -> SOCIAL
    com.umeng.socialize.controller.RequestType ANALYTICS -> ANALYTICS
    com.umeng.socialize.controller.RequestType API -> API
    com.umeng.socialize.controller.RequestType[] a -> a
    com.umeng.socialize.controller.RequestType[] values() -> values
    com.umeng.socialize.controller.RequestType valueOf(java.lang.String) -> valueOf
com.umeng.socialize.controller.UMInfoAgent -> com.umeng.socialize.controller.UMInfoAgent:
    boolean isLogin(android.content.Context) -> isLogin
    boolean isOauthed(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> isOauthed
    void removeOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> removeOauth
com.umeng.socialize.controller.UMQQSsoHandler -> com.umeng.socialize.controller.UMQQSsoHandler:
    java.lang.String APP_ID -> APP_ID
    android.app.Activity mActivity -> mActivity
    com.tencent.tauth.Tencent mTencent -> mTencent
    com.umeng.socialize.bean.QQShareMsg mQqShareMsg -> mQqShareMsg
    com.umeng.socialize.media.UMediaObject mShareMedia -> mShareMedia
    int mDefaultIcon -> mDefaultIcon
    boolean GOTO_SHARE_ACTIVITY -> GOTO_SHARE_ACTIVITY
    java.lang.String TAG -> TAG
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    com.umeng.socialize.bean.CustomPlatform mQQPlatform -> mQQPlatform
    android.os.Handler mHandler -> mHandler
    int TIME_OUT -> TIME_OUT
    int TIME_OUT_CODE -> TIME_OUT_CODE
    boolean isTimeOut -> isTimeOut
    int mMediaType -> mMediaType
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener mSnsPostListener -> mSnsPostListener
    com.umeng.socialize.bean.SocializeEntity mEntity -> mEntity
    java.lang.Runnable mTimerRunnable -> mTimerRunnable
    void initTencent() -> initTencent
    com.umeng.socialize.bean.CustomPlatform build() -> build
    void getQQAppIdFromServer() -> getQQAppIdFromServer
    void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> authorize
    void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
    com.umeng.socialize.bean.UMToken buildUmToken(org.json.JSONObject) -> buildUmToken
    void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken) -> uploadToken
    void setShareContent(java.lang.String,com.umeng.socialize.media.UMediaObject) -> setShareContent
    void canOpenShareActivity(boolean) -> canOpenShareActivity
    boolean isCanOpenShareActivity() -> isCanOpenShareActivity
    boolean getCanOpenShareActivity() -> getCanOpenShareActivity
    void gotoShare() -> gotoShare
    void shareToQQ() -> shareToQQ
    void shareToQQ(java.lang.String) -> shareToQQ
    boolean isTencentInited() -> isTencentInited
    boolean ready() -> ready
    android.os.Bundle buildParams() -> buildParams
    void safeShowDialog() -> safeShowDialog
    void safeCloseDialog() -> safeCloseDialog
    int getRequstCode() -> getRequstCode
    com.tencent.tauth.Tencent getTencent() -> getTencent
    com.umeng.socialize.bean.QQShareMsg getQqShareMsg() -> getQqShareMsg
    void setTargetUrl(java.lang.String) -> setTargetUrl
    java.lang.String getTargetUrl() -> getTargetUrl
    void access$0(com.umeng.socialize.controller.UMQQSsoHandler,boolean) -> access$0
    android.os.Handler access$1(com.umeng.socialize.controller.UMQQSsoHandler) -> access$1
    void access$2() -> access$2
    void access$3(java.lang.String) -> access$3
    void access$4(com.umeng.socialize.controller.UMQQSsoHandler,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> access$4
    void access$5(com.umeng.socialize.controller.UMQQSsoHandler,com.umeng.socialize.bean.SocializeEntity) -> access$5
    void access$6(com.umeng.socialize.controller.UMQQSsoHandler,java.lang.String,com.umeng.socialize.media.UMediaObject) -> access$6
    void access$7(com.umeng.socialize.controller.UMQQSsoHandler) -> access$7
    com.tencent.tauth.Tencent access$8() -> access$8
    android.os.Bundle access$9() -> access$9
    void access$10() -> access$10
    java.lang.String access$11() -> access$11
    void access$12(com.tencent.tauth.Tencent) -> access$12
    void access$13(com.umeng.socialize.controller.UMQQSsoHandler) -> access$13
    void access$14(com.umeng.socialize.controller.UMQQSsoHandler) -> access$14
    java.lang.Runnable access$15(com.umeng.socialize.controller.UMQQSsoHandler) -> access$15
    boolean access$16(com.umeng.socialize.controller.UMQQSsoHandler) -> access$16
    com.umeng.socialize.bean.UMToken access$17(com.umeng.socialize.controller.UMQQSsoHandler,org.json.JSONObject) -> access$17
    void access$18(com.umeng.socialize.controller.UMQQSsoHandler,android.content.Context,com.umeng.socialize.bean.UMToken) -> access$18
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener access$19(com.umeng.socialize.controller.UMQQSsoHandler) -> access$19
    com.umeng.socialize.bean.SocializeEntity access$20(com.umeng.socialize.controller.UMQQSsoHandler) -> access$20
com.umeng.socialize.controller.UMQQSsoHandler$1 -> com.umeng.socialize.controller.UMQQSsoHandler$1:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    void run() -> run
com.umeng.socialize.controller.UMQQSsoHandler$2 -> com.umeng.socialize.controller.UMQQSsoHandler$2:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    void onClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
com.umeng.socialize.controller.UMQQSsoHandler$3 -> com.umeng.socialize.controller.UMQQSsoHandler$3:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.a.g doInBackground() -> doInBackground
    void onPostExecute(com.umeng.socialize.a.g) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.UMQQSsoHandler$4 -> com.umeng.socialize.controller.UMQQSsoHandler$4:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(org.json.JSONObject) -> onComplete
    void onCancel() -> onCancel
com.umeng.socialize.controller.UMQQSsoHandler$5 -> com.umeng.socialize.controller.UMQQSsoHandler$5:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.bean.UMToken val$token -> val$token
    android.content.Context val$context -> val$context
    void onStart() -> onStart
    void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.UMQQSsoHandler$6 -> com.umeng.socialize.controller.UMQQSsoHandler$6:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener val$mClientListener -> val$mClientListener
    android.content.Context val$context -> val$context
    com.umeng.socialize.bean.UMToken val$token -> val$token
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground() -> doInBackground
    void onPostExecute(java.lang.Integer) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.UMQQSsoHandler$7 -> com.umeng.socialize.controller.UMQQSsoHandler$7:
    com.umeng.socialize.controller.UMQQSsoHandler this$0 -> this$0
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(org.json.JSONObject) -> onComplete
    void onCancel() -> onCancel
com.umeng.socialize.controller.UMQQSsoHandler$TimeOutHandler -> com.umeng.socialize.controller.UMQQSsoHandler$TimeOutHandler:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.socialize.controller.UMServiceFactory -> com.umeng.socialize.controller.UMServiceFactory:
    boolean a -> a
    com.umeng.socialize.controller.UMQQSsoHandler b -> b
    int[] c -> c
    com.umeng.socialize.controller.UMSocialService getUMSocialService(java.lang.String,com.umeng.socialize.controller.RequestType) -> getUMSocialService
    com.umeng.socialize.controller.UMSocialService a(java.lang.Class,com.umeng.socialize.bean.SocializeEntity) -> a
    com.umeng.socialize.controller.UMWXHandler getUMWXHandler(android.content.Context,java.lang.String) -> getUMWXHandler
    com.umeng.socialize.controller.UMQQSsoHandler getUMQQHandler(android.app.Activity,java.lang.String) -> getUMQQHandler
    com.umeng.socialize.controller.UMQQSsoHandler getUMQQHandler() -> getUMQQHandler
    boolean a() -> a
    int[] b() -> b
com.umeng.socialize.controller.UMServiceFactory$a -> com.umeng.socialize.controller.UMServiceFactory$a:
    com.umeng.socialize.controller.UMSocialService a -> a
    java.lang.Class b -> b
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.umeng.socialize.controller.UMSocialService -> com.umeng.socialize.controller.UMSocialService:
    void initEntity(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> initEntity
    void likeChange(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> likeChange
    void postLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postLike
    void postUnLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postUnLike
    void getComments(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener,long) -> getComments
    void login(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void loginout(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> loginout
    void postComment(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postComment
    void getUserInfo(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener) -> getUserInfo
    void getPlatformInfo(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> getPlatformInfo
    void shareSms(android.content.Context) -> shareSms
    void shareEmail(android.content.Context) -> shareEmail
    void postShare(android.content.Context,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void postShareByCustomPlatform(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.UMShareMsg,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByCustomPlatform
    void directShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> directShare
    void postShareMulti(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postShareMulti
    void postShareByID(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByID
    void login(android.content.Context,com.umeng.socialize.bean.SnsAccount,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void getFriends(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener,com.umeng.socialize.bean.SHARE_MEDIA) -> getFriends
    void deleteOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> deleteOauth
    void setShareContent(java.lang.String) -> setShareContent
    void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    boolean setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    void setCustomId(java.lang.String) -> setCustomId
    com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    boolean hasShareImage() -> hasShareImage
    boolean hasShareContent() -> hasShareContent
    void openComment(android.content.Context,boolean) -> openComment
    void openShare(android.app.Activity,boolean) -> openShare
    void openUserCenter(android.content.Context,int[]) -> openUserCenter
    void showLoginDialog(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$LoginListener) -> showLoginDialog
    void showPostComment(android.content.Context) -> showPostComment
    void follow(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,java.lang.String[]) -> follow
    void postShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void doOauthVerify(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> doOauthVerify
    void setGlobalConfig(com.umeng.socialize.bean.SocializeConfig) -> setGlobalConfig
    com.umeng.socialize.bean.SocializeEntity getEntity() -> getEntity
    void setEntityName(java.lang.String) -> setEntityName
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> uploadToken
    void shareTo(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,byte[]) -> shareTo
    void shareTo(android.app.Activity,java.lang.String,byte[]) -> shareTo
com.umeng.socialize.controller.UMSsoHandler -> com.umeng.socialize.controller.UMSsoHandler:
    int DEFAULT_AUTH_ACTIVITY_CODE -> DEFAULT_AUTH_ACTIVITY_CODE
    int QZONE_REQUEST_CODE -> QZONE_REQUEST_CODE
    int QQ_REQUEST_CODE -> QQ_REQUEST_CODE
    int SINA_REQUEST_CODE -> SINA_REQUEST_CODE
    int TENCENT_WB_REQUEST_CODE -> TENCENT_WB_REQUEST_CODE
    int DEFAULT_REQUEST_CODE -> DEFAULT_REQUEST_CODE
    java.lang.String mToken -> mToken
    java.lang.String mKey -> mKey
    void authorize(android.app.Activity,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> authorize
    void authorizeCallBack(int,int,android.content.Intent) -> authorizeCallBack
    java.lang.String getToken() -> getToken
    void setToken(java.lang.String) -> setToken
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    int getRequstCode() -> getRequstCode
com.umeng.socialize.controller.UMWXHandler -> com.umeng.socialize.controller.UMWXHandler:
    int f -> f
    int g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    int k -> k
    com.tencent.mm.sdk.openapi.IWXAPI l -> l
    android.content.Context m -> m
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    boolean d -> d
    com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener e -> e
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener n -> n
    java.lang.String o -> o
    android.app.ProgressDialog p -> p
    com.umeng.socialize.bean.CustomPlatform q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    com.umeng.socialize.bean.SocializeEntity x -> x
    android.os.Handler y -> y
    boolean addWXCustomPlatform(com.umeng.socialize.controller.UMSocialService,java.lang.String,int,boolean,com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener) -> addWXCustomPlatform
    com.umeng.socialize.bean.CustomPlatform build() -> build
    com.umeng.socialize.media.UMediaObject a(com.umeng.socialize.media.UMediaObject) -> a
    void a(java.lang.String,com.umeng.socialize.media.UMediaObject) -> a
    boolean a(com.tencent.mm.sdk.openapi.WXMediaMessage,java.lang.String,com.umeng.socialize.media.UMediaObject) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String getShowWords() -> getShowWords
    com.umeng.socialize.controller.UMWXHandler setShowWords(java.lang.String) -> setShowWords
    int getIcon() -> getIcon
    com.umeng.socialize.controller.UMWXHandler setIcon(int) -> setIcon
    boolean isToCircle() -> isToCircle
    com.umeng.socialize.controller.UMWXHandler setToCircle(boolean) -> setToCircle
    com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener getListener() -> getListener
    com.umeng.socialize.controller.UMWXHandler setListener(com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener) -> setListener
    void a() -> a
    void b() -> b
    com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.media.UMediaObject,java.lang.String) -> a
    com.tencent.mm.sdk.openapi.WXMediaMessage b(java.lang.String) -> b
    com.tencent.mm.sdk.openapi.WXMediaMessage b(com.umeng.socialize.media.UMediaObject) -> b
    com.tencent.mm.sdk.openapi.WXMediaMessage b(com.umeng.socialize.media.UMediaObject,java.lang.String) -> b
    com.tencent.mm.sdk.openapi.WXMediaMessage b(java.lang.String,com.umeng.socialize.media.UMediaObject) -> b
    android.graphics.Bitmap a(android.graphics.Bitmap,int) -> a
    void a(android.content.Context) -> a
    void setContentURL(java.lang.String) -> setContentURL
    android.content.Context a(com.umeng.socialize.controller.UMWXHandler) -> a
    void a(com.umeng.socialize.controller.UMWXHandler,android.content.Context) -> a
    void b(com.umeng.socialize.controller.UMWXHandler) -> b
    com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.media.UMediaObject) -> a
    com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.media.UMediaObject,java.lang.String) -> a
    com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.controller.UMWXHandler,java.lang.String) -> a
    com.tencent.mm.sdk.openapi.WXMediaMessage a(com.umeng.socialize.controller.UMWXHandler,java.lang.String,com.umeng.socialize.media.UMediaObject) -> a
    com.tencent.mm.sdk.openapi.WXMediaMessage b(com.umeng.socialize.controller.UMWXHandler,com.umeng.socialize.media.UMediaObject,java.lang.String) -> b
